排名,球员,效力球队,位置,年龄,场数,时间,回合占有率,回合占有率  %,真实命中率,真实命中率  %,助攻率,助攻率  %,助攻率/回合占有率,助攻率/回合占有率  %,失误率,失误率  %
179,刘毅,山东高速,小前锋,26,32,469,15,12.5%,83,61.3%,15,6.0%,28,0.48,4,19.2%
180,赵嘉义,浙江广厦控股,大前锋,23,30,466,37,15.5%,84,62.8%,25,6.2%,28,0.40,12,18.1%
181,许梦君,苏州肯帝亚,小前锋,24,31,466,22,13.5%,37,53.3%,4,4.0%,7,0.30,94,7.6%
182,王睿,南京同曦宙光,大前锋,23,24,465,44,16.6%,19,49.7%,54,9.0%,57,0.54,30,16.4%
183,乔纳森-西蒙斯,山西汾酒股份,小前锋,33,25,465,100,38.8%,74,59.6%,98,39.4%,98,1.01,76,10.6%
184,孙桐林,北京控股,中锋,30,28,462,0,10.0%,52,57.4%,84,16.1%,100,1.60,3,24.4%
185,莫兰德,辽宁本钢,大前锋,31,25,459,54,17.8%,37,53.4%,47,8.3%,40,0.47,40,14.2%
186,曾令旭,新疆伊力王酒,得分后卫,35,28,456,28,15.9%,81,56.9%,87,34.8%,100,2.19,24,18.1%
187,武子涵,深圳马可波罗,大前锋,19,29,454,49,17.2%,74,61.6%,72,10.4%,70,0.61,7,18.9%
188,丁彦雨航,山东高速,小前锋,29,18,448,91,25.9%,56,55.7%,63,11.4%,24,0.44,41,13.4%
189,何思雨,天津先行者,得分后卫,25,21,447,14,14.4%,68,56.0%,24,11.6%,44,0.81,49,15.4%
190,塔瑞克,北京首钢,中锋,24,31,444,48,19.3%,60,59.7%,28,6.4%,22,0.33,21,19.5%
191,潘宁,天津先行者,中锋,27,23,442,15,14.8%,16,52.8%,43,8.3%,60,0.56,16,20.5%
192,王子麒,南京同曦宙光,得分后卫,26,27,442,5,13.6%,44,51.1%,13,9.5%,30,0.69,75,12.6%
193,谷泽浴,天津先行者,控球后卫,25,29,428,57,20.2%,56,52.6%,60,35.0%,69,1.74,64,16.8%
194,孙浩钦,深圳马可波罗,得分后卫,19,26,426,49,18.9%,14,43.7%,37,14.0%,40,0.74,43,15.6%
195,王骁辉,北京首钢,小前锋,32,28,420,4,9.9%,6,43.9%,26,6.7%,61,0.68,93,8.1%
196,齐浩彤,广州龙狮,大前锋,24,29,420,46,17.0%,14,47.7%,68,10.1%,67,0.59,5,19.0%
197,王旭,南京同曦宙光,控球后卫,27,15,417,78,24.0%,67,55.6%,84,39.7%,62,1.66,31,23.2%
198,王薪凯,广东东莞大益,小前锋,27,26,412,20,13.4%,44,54.3%,2,2.5%,2,0.19,6,18.1%
199,赖俊豪,浙江稠州金租,大前锋,27,32,408,4,11.6%,67,59.1%,16,5.7%,49,0.49,14,17.9%
200,张稀然,苏州肯帝亚,控球后卫,25,25,403,67,21.9%,24,43.6%,44,27.2%,31,1.25,9,28.5%
201,马泽来,宁波甬兴证券,得分后卫,22,26,400,13,14.3%,3,38.3%,56,19.5%,81,1.36,2,37.5%
202,可兰白克,上海久事,小前锋,30,25,399,37,15.2%,100,69.8%,43,8.7%,43,0.58,100,6.3%
203,吴昌泽,辽宁本钢,大前锋,22,22,399,2,11.2%,21,49.7%,5,4.5%,25,0.40,47,12.9%
204,张辉,四川金荣实业,控球后卫,26,20,395,45,17.5%,16,40.5%,27,21.1%,24,1.21,56,17.6%
205,曾繁日,广东东莞大益,中锋,26,35,395,9,13.0%,63,60.2%,37,7.6%,69,0.58,12,21.3%
206,苏伟,广东东莞大益,中锋,33,31,394,33,16.7%,69,61.9%,10,4.0%,9,0.24,1,25.5%
207,崔晓龙,苏州肯帝亚,得分后卫,23,17,394,81,25.3%,30,46.6%,76,23.6%,54,0.93,19,21.8%
208,吉布森,北京首钢,控球后卫,35,21,392,98,40.8%,98,65.8%,71,37.6%,7,0.92,89,12.0%
209,吕俊虎,青岛每日优鲜,大前锋,23,23,392,35,15.1%,70,59.6%,35,7.3%,44,0.48,32,16.2%
210,焦海龙,山东高速,大前锋,26,14,387,7,12.0%,26,50.7%,42,8.0%,77,0.66,84,8.8%
211,张皓嘉,广东东莞大益,小前锋,22,14,386,7,11.0%,94,64.1%,59,10.9%,96,0.99,69,11.7%
212,李荣培,天津先行者,得分后卫,27,30,383,32,16.3%,27,45.8%,48,16.9%,62,1.04,38,15.9%
213,林孝天,浙江稠州金租,得分后卫,23,24,383,30,16.3%,56,54.3%,70,22.7%,83,1.39,8,27.8%
214,伊力福拉提,新疆伊力王酒,得分后卫,22,30,383,38,17.2%,67,55.8%,25,12.3%,37,0.72,51,15.3%
215,张大宇,浙江稠州金租,中锋,31,31,379,18,14.9%,22,53.3%,56,10.2%,76,0.68,99,5.6%
216,衡艺丰,南京同曦宙光,小前锋,27,19,379,50,16.4%,22,51.5%,67,12.0%,72,0.73,54,13.0%
217,李京龙,广州龙狮,小前锋,27,29,367,85,21.5%,31,52.9%,13,5.7%,4,0.27,96,7.1%
218,田桂森,福建浔兴股份,小前锋,28,21,354,48,16.1%,13,45.7%,48,9.2%,41,0.57,44,13.3%
219,埃里克-格林,浙江稠州金租,得分后卫,30,14,349,97,32.7%,71,56.2%,84,30.1%,52,0.92,100,7.4%
220,李泓澎,南京同曦宙光,得分后卫,24,22,347,40,17.2%,33,47.7%,21,10.5%,19,0.61,14,23.0%
221,朱荣振,辽宁本钢,中锋,23,24,345,73,22.8%,30,54.2%,49,9.2%,36,0.40,61,13.2%
222,莱多,广东东莞大益,小前锋,30,14,344,96,33.6%,46,54.3%,96,31.9%,93,0.95,37,13.9%
223,刘志轩,辽宁本钢,得分后卫,31,22,335,0,9.6%,35,49.0%,60,20.5%,98,2.13,10,26.0%
224,刘冠岑,山东高速,小前锋,27,22,330,6,10.7%,15,47.8%,11,5.6%,31,0.53,20,16.5%
225,董瀚麟,上海久事,中锋,31,28,323,13,14.8%,36,55.2%,27,6.3%,43,0.42,7,21.8%
226,党瑞博,宁波甬兴证券,小前锋,23,21,323,13,12.4%,35,53.0%,56,10.3%,83,0.83,0,25.5%
227,李柯七,四川金荣实业,控球后卫,27,18,321,27,15.3%,35,47.5%,49,29.4%,82,1.92,25,23.8%
228,王梓旭,南京同曦宙光,小前锋,24,18,319,74,20.1%,26,52.4%,70,12.1%,54,0.60,61,12.6%
229,张涵钧,山西汾酒股份,控球后卫,30,30,318,4,11.0%,27,44.4%,20,19.0%,67,1.73,27,23.8%
230,俞泽辰,辽宁本钢,小前锋,22,27,315,30,14.6%,76,59.8%,6,4.1%,6,0.28,81,9.7%
231,阿迪力,福建浔兴股份,得分后卫,24,26,314,56,20.0%,6,39.9%,38,14.2%,33,0.71,17,21.9%
232,刘畅,北京控股,控球后卫,25,21,309,47,18.5%,4,33.7%,7,15.6%,2,0.84,24,24.0%
233,宗赞,上海久事,中锋,33,28,307,66,21.7%,49,56.5%,9,3.9%,6,0.18,76,11.3%
234,吴骁,浙江广厦控股,中锋,23,23,304,6,12.6%,100,72.7%,87,17.7%,97,1.41,0,29.1%
235,肖天,宁波甬兴证券,大前锋,23,20,303,57,18.0%,4,38.1%,77,11.2%,74,0.62,0,22.7%
236,洪仲桦,青岛每日优鲜,得分后卫,23,19,301,51,19.7%,10,41.9%,35,13.9%,32,0.71,83,11.5%
237,邬挺嘉,南京同曦宙光,控球后卫,25,17,297,42,17.2%,93,61.3%,15,17.8%,11,1.04,53,17.8%
238,张展玮,广州龙狮,小前锋,24,21,294,46,16.1%,2,42.4%,7,5.2%,9,0.32,11,16.9%
239,周俊成,辽宁本钢,得分后卫,23,20,293,3,13.0%,19,44.5%,10,8.2%,24,0.63,73,12.7%
240,高世鳌,青岛每日优鲜,中锋,22,18,292,10,13.1%,56,58.9%,19,5.6%,42,0.42,40,15.7%
241,袁振梁,四川金荣实业,中锋,24,20,291,55,20.7%,54,57.8%,66,11.8%,63,0.57,43,15.3%
242,孙鸣阳,南京同曦宙光,中锋,28,11,288,45,18.6%,7,49.3%,78,15.2%,82,0.82,79,10.3%
243,热甫卡提江,新疆伊力王酒,大前锋,24,24,288,32,14.7%,5,43.3%,4,3.9%,7,0.27,4,20.0%
244,孙,福建浔兴股份,中锋,32,26,285,1,10.4%,94,67.9%,4,3.2%,19,0.31,33,16.6%
245,李玮颢,北京控股,小前锋,25,21,285,70,19.4%,52,55.2%,20,6.4%,11,0.33,22,16.5%
246,李林岳,四川金荣实业,控球后卫,24,19,269,25,14.8%,9,37.4%,51,29.9%,91,2.02,4,36.9%
247,刘育辰,宁波甬兴证券,得分后卫,27,18,266,37,17.1%,13,43.5%,27,12.7%,38,0.74,11,24.3%
248,鞠明欣,上海久事,大前锋,29,22,263,84,20.5%,23,49.7%,37,7.3%,18,0.36,82,9.5%
249,冶征文,宁波甬兴证券,控球后卫,23,16,261,31,15.7%,11,40.1%,33,23.3%,49,1.48,2,38.1%
250,方渭博,福建浔兴股份,控球后卫,22,23,253,0,8.9%,2,30.0%,4,14.2%,57,1.61,11,27.6%
251,贾利尔-奥卡福,浙江广厦控股,中锋,27,10,248,84,25.8%,82,64.2%,76,14.9%,67,0.58,55,14.1%
252,李佳益,天津先行者,中锋,25,24,244,19,15.1%,33,54.7%,16,5.3%,25,0.35,28,17.2%
253,曲虹霖,宁波甬兴证券,中锋,20,20,243,27,15.9%,3,47.1%,73,14.5%,87,0.91,97,7.3%
254,张才仁,北京首钢,得分后卫,27,17,225,52,19.7%,11,43.1%,22,11.2%,13,0.57,84,11.0%
255,托多罗维奇,北京控股,中锋,30,14,224,97,30.4%,18,52.9%,99,29.2%,90,0.96,37,15.9%
256,王翊雄,福建浔兴股份,中锋,24,10,220,22,15.5%,34,54.9%,3,2.8%,4,0.18,45,15.1%
257,姜文,浙江广厦控股,得分后卫,26,17,217,70,22.8%,62,54.9%,75,23.1%,60,1.02,54,15.2%
258,张春军,山西汾酒股份,小前锋,35,9,212,0,6.9%,56,55.7%,25,6.7%,95,0.97,85,8.9%
259,黎璋霖,山西汾酒股份,大前锋,25,21,208,23,13.8%,89,64.6%,30,6.4%,37,0.46,33,15.6%
260,苏若禹,四川金荣实业,中锋,31,11,203,76,23.5%,64,60.5%,88,19.9%,84,0.84,56,13.9%
261,赵旭昕,苏州肯帝亚,中锋,23,17,197,12,14.7%,6,48.9%,13,4.6%,21,0.32,22,18.3%
262,朱传宇,新疆伊力王酒,中锋,24,15,197,7,13.0%,81,63.8%,12,4.5%,27,0.35,39,15.8%
263,卡米然,福建浔兴股份,得分后卫,27,18,196,71,22.8%,25,45.7%,0,3.4%,0,0.15,98,8.1%
264,高森堡,天津先行者,小前锋,27,17,193,26,13.8%,4,43.0%,9,5.6%,17,0.41,15,16.7%
265,李金效,浙江广厦控股,大前锋,25,13,188,18,13.0%,12,47.6%,19,6.0%,39,0.46,57,11.7%
266,徐铭智,福建浔兴股份,控球后卫,25,9,183,55,19.6%,84,58.8%,38,26.8%,40,1.37,33,23.0%
267,赵锦洋,广东东莞大益,得分后卫,21,17,180,24,15.4%,98,65.6%,16,9.6%,22,0.62,0,38.6%
268,张昊,广东东莞大益,中锋,20,12,177,34,17.1%,21,53.2%,7,3.7%,7,0.22,60,13.4%
269,侯沛佐,山东高速,小前锋,23,15,172,24,13.7%,7,44.0%,52,10.1%,74,0.74,9,16.9%
270,贾斯汀-汉密尔顿,北京首钢,中锋,32,8,169,85,26.0%,40,55.5%,75,14.8%,66,0.57,100,5.3%
271,闫实,苏州肯帝亚,得分后卫,21,11,163,67,22.2%,21,44.9%,32,13.6%,21,0.61,5,29.6%
272,孙鑫,苏州肯帝亚,得分后卫,22,11,160,11,14.3%,46,51.5%,3,6.9%,8,0.48,87,10.7%
273,杨皓,南京同曦宙光,控球后卫,25,12,159,82,25.6%,25,44.0%,13,17.5%,0,0.68,20,25.2%
274,刘权标,广东东莞大益,得分后卫,23,10,158,22,15.4%,92,62.0%,2,4.9%,2,0.32,6,29.3%
275,耿铭D,九台农商银行,大前锋,25,21,153,25,13.9%,7,44.8%,86,12.9%,95,0.93,98,6.6%
276,杨金蒙,青岛每日优鲜,得分后卫,27,15,150,59,20.3%,22,45.4%,43,14.4%,35,0.71,67,13.6%
277,付博文,九台农商银行,得分后卫,23,18,150,19,15.0%,24,45.5%,73,22.9%,87,1.53,21,21.1%
278,佟佳俊,广州龙狮,得分后卫,19,20,150,10,14.2%,2,37.1%,81,28.0%,97,1.97,3,35.1%
279,赵戌宏,四川金荣实业,中锋,26,10,149,49,19.7%,4,48.9%,6,3.5%,3,0.18,10,21.5%
280,曼利,四川金荣实业,中锋,24,10,149,96,29.2%,1,46.5%,46,8.5%,16,0.29,73,11.7%
281,刘天意,九台农商银行,得分后卫,28,12,147,62,20.5%,54,53.6%,5,7.0%,3,0.34,28,17.4%
282,刘家昕,青岛每日优鲜,得分后卫,21,13,146,16,14.5%,16,43.7%,59,20.4%,84,1.40,68,13.4%
283,张明池,广东东莞大益,中锋,20,13,142,75,23.1%,90,65.6%,52,9.6%,40,0.41,9,21.7%
284,胡林森,四川金荣实业,得分后卫,23,12,139,83,25.8%,5,39.0%,11,9.5%,5,0.37,22,20.6%
285,胡钧淋,四川金荣实业,控球后卫,23,6,135,2,10.7%,47,50.2%,62,35.3%,100,3.30,85,13.0%
286,罗凯文,北京控股,小前锋,27,13,130,43,15.6%,0,41.8%,56,10.6%,63,0.68,39,13.5%
287,纪卓,浙江广厦控股,大前锋,22,12,127,56,17.9%,11,46.8%,9,4.6%,5,0.26,2,21.1%
288,张正昕,九台农商银行,中锋,27,15,121,63,21.2%,9,49.5%,39,7.8%,30,0.37,30,16.9%
289,王炫,宁波甬兴证券,控球后卫,25,8,121,20,14.3%,7,35.1%,22,19.9%,44,1.40,0,39.7%
290,刘丰搏,福建浔兴股份,大前锋,29,9,114,47,17.2%,2,33.0%,21,6.1%,16,0.35,60,11.7%
291,左朕年,四川金荣实业,小前锋,26,7,114,44,16.1%,9,44.3%,0,1.6%,0,0.10,56,12.9%
292,杜金伦,浙江广厦控股,得分后卫,23,12,114,33,16.8%,0,33.6%,28,13.2%,41,0.78,63,14.4%
293,朱瀛,上海久事,大前锋,27,11,113,33,15.1%,0,30.8%,11,4.7%,11,0.31,77,10.1%
294,孟天艺,四川金荣实业,中锋,23,9,112,70,22.3%,13,51.8%,93,22.3%,93,1.00,42,15.6%
295,王政博,广州龙狮,得分后卫,26,12,110,8,13.9%,94,62.4%,6,7.2%,11,0.52,95,9.2%
296,汤杰,广东东莞大益,控球后卫,23,9,107,22,14.6%,5,34.3%,2,12.5%,4,0.85,82,14.0%
297,孙思尧,北京控股,大前锋,26,9,107,77,19.4%,91,65.5%,2,2.9%,2,0.15,19,17.6%
298,张洪硕,浙江稠州金租,大前锋,20,11,102,61,18.1%,35,53.3%,0,0.0%,0,0.00,93,7.4%
299,孙椿棚,浙江广厦控股,中锋,27,11,101,37,17.6%,0,38.7%,42,8.1%,49,0.46,4,23.2%
300,缪光D,广州龙狮,中锋,25,11,92, ,21.9%, ,39.2%, ,5.4%, ,0.25, ,18.9%
301,巴里-布朗,北京首钢,得分后卫,26,5,92, ,47.6%, ,53.4%, ,24.1%, ,0.51, ,10.9%
302,李盛东,九台农商银行,小前锋,26,11,91, ,24.9%, ,41.2%, ,9.0%, ,0.36, ,18.8%
303,韩博林,天津先行者,小前锋,27,8,90, ,21.0%, ,23.0%, ,10.6%, ,0.50, ,21.6%
304,孙岩松,福建浔兴股份,大前锋,22,7,90, ,14.4%, ,45.2%, ,5.4%, ,0.38, ,17.1%
305,吴轲,山西汾酒股份,中锋,32,11,87, ,16.1%, ,32.1%, ,9.9%, ,0.62, ,9.7%
306,戴昊,上海久事,控球后卫,20,6,85, ,20.6%, ,52.7%, ,37.2%, ,1.81, ,25.4%
307,马鑫鑫,山东高速,中锋,19,13,84, ,12.5%, ,70.4%, ,3.6%, ,0.29, ,47.7%
308,刘宇轩,苏州肯帝亚,大前锋,23,8,82, ,21.8%, ,42.3%, ,9.6%, ,0.44, ,18.5%
309,马力克,广东东莞大益,得分后卫,20,7,82, ,8.4%, ,25.1%, ,3.2%, ,0.38, ,20.1%
310,焦恩格尔,南京同曦宙光,中锋,27,7,82, ,18.8%, ,35.3%, ,12.7%, ,0.67, ,16.8%
311,于晓辉,新疆伊力王酒,中锋,24,10,81, ,16.4%, ,49.0%, ,7.7%, ,0.47, ,7.0%
312,西尔扎提,新疆伊力王酒,控球后卫,21,15,80, ,16.8%, ,33.8%, ,22.3%, ,1.32, ,26.5%
313,文雁行,山东高速,控球后卫,27,9,79, ,18.3%, ,61.7%, ,22.0%, ,1.20, ,9.3%
314,于长春,深圳马可波罗,大前锋,31,9,75, ,12.8%, ,43.0%, ,1.9%, ,0.15, ,9.2%
315,王昊宇,南京同曦宙光,控球后卫,22,9,75, ,12.6%, ,16.7%, ,23.1%, ,1.83, ,14.3%
316,关宁,南京同曦宙光,控球后卫,23,8,68, ,20.8%, ,40.2%, ,24.1%, ,1.16, ,44.6%
317,曹飞,山西汾酒股份,控球后卫,31,7,66, ,12.2%, ,39.3%, ,10.1%, ,0.83, ,22.2%
318,李英博,福建浔兴股份,大前锋,23,10,66, ,12.4%, ,18.2%, ,2.2%, ,0.18, ,38.9%
319,刘禹涛,九台农商银行,中锋,25,7,65, ,20.3%, ,60.6%, ,0.0%, ,0.00, ,10.8%
320,李青翔,北京控股,控球后卫,30,8,64, ,13.3%, ,25.9%, ,20.8%, ,1.56, ,27.0%
321,张卓,北京首钢,大前锋,26,5,62, ,19.4%, ,58.6%, ,11.7%, ,0.60, ,15.8%
322,万圣伟,南京同曦宙光,中锋,28,3,62, ,22.3%, ,41.2%, ,8.6%, ,0.38, ,23.3%
323,李龙元,北京控股,得分后卫,21,5,61, ,16.0%, ,43.1%, ,11.8%, ,0.74, ,4.6%
324,韩霈瑜,山西汾酒股份,大前锋,21,4,53, ,18.8%, ,40.0%, ,10.5%, ,0.56, ,22.2%
325,杨阿力,北京首钢,控球后卫,21,9,50, ,21.1%, ,62.3%, ,23.4%, ,1.11, ,37.0%
326,孟翔,深圳马可波罗,小前锋,25,3,49, ,19.1%, ,32.5%, ,8.8%, ,0.46, ,4.8%
327,徐昕,广东东莞大益,中锋,19,6,49, ,23.0%, ,61.1%, ,0.0%, ,0.00, ,12.0%
328,买尔丹,深圳马可波罗,中锋,34,6,46, ,5.7%, ,56.8%, ,9.1%, ,1.59, ,85.0%
329,颜鹏,上海久事,小前锋,26,3,44, ,17.3%, ,34.6%, ,14.7%, ,0.85, ,17.2%
330,周仪翔,北京首钢,得分后卫,31,7,44, ,15.5%, ,0.0%, ,18.1%, ,1.16, ,28.6%
331,王文宇,山东高速,控球后卫,25,8,44, ,14.7%, ,46.1%, ,30.6%, ,2.08, ,29.1%
332,付磊,广州龙狮,得分后卫,26,5,43, ,15.7%, ,50.0%, ,12.6%, ,0.80, ,6.7%
333,白杰,南京同曦宙光,小前锋,24,3,43, ,19.5%, ,40.0%, ,13.7%, ,0.70, ,16.7%
334,刘雁宇,辽宁本钢,中锋,23,7,43, ,12.7%, ,33.3%, ,0.0%, ,0.00, ,25.0%
335,田野,天津先行者,控球后卫,32,6,39, ,13.8%, ,51.5%, ,39.7%, ,2.87, ,34.0%
336,马壮,辽宁本钢,得分后卫,23,6,34, ,13.5%, ,47.7%, ,14.8%, ,1.10, ,9.6%
337,郑昊燃,天津先行者,小前锋,23,3,33, ,6.8%, ,90.0%, ,0.0%, ,0.00, ,0.0%
338,卢艺文,深圳马可波罗,大前锋,27,3,32, ,17.8%, ,53.8%, ,4.3%, ,0.24, ,0.0%
339,姚天一,广州龙狮,控球后卫,28,5,32, ,18.1%, ,27.3%, ,18.8%, ,1.04, ,8.3%
340,赵晏满,广州龙狮,中锋,23,7,30, ,21.9%, ,45.0%, ,10.5%, ,0.48, ,36.0%
341,李佳恒,北京控股,控球后卫,21,5,29, ,20.0%, ,62.5%, ,23.6%, ,1.18, ,33.3%
342,彭森傲,深圳马可波罗,中锋,19,5,29, ,18.1%, ,39.9%, ,0.0%, ,0.00, ,34.7%
343,孔德高,九台农商银行,得分后卫,21,10,25, ,18.8%, ,17.1%, ,5.2%, ,0.27, ,10.2%
344,刘颜诚,广州龙狮,小前锋,20,3,24, ,13.5%, ,115.4%, ,0.0%, ,0.00, ,27.8%
345,张泽龙,山西汾酒股份,小前锋,27,2,20, ,27.6%, ,55.7%, ,8.1%, ,0.29, ,16.8%
346,李想,深圳马可波罗,大前锋,24,3,20, ,10.7%, ,25.0%, ,13.9%, ,1.29, ,20.0%
347,何重达,上海久事,大前锋,28,2,19, ,16.3%, ,25.0%, ,0.0%, ,0.00, ,0.0%
348,薛驰,宁波甬兴证券,大前锋,22,4,17, ,18.8%, ,80.0%, ,0.0%, ,0.00, ,28.6%
349,杨凯,山西汾酒股份,小前锋,26,2,12, ,11.0%, ,17.4%, ,0.0%, ,0.00, ,0.0%
350,谢立石,天津先行者,得分后卫,25,1,12, ,20.5%, ,46.0%, ,74.9%, ,3.65, ,15.5%
351,时振恺,浙江稠州金租,小前锋,20,2,11, ,19.6%, ,20.0%, ,0.0%, ,0.00, ,0.0%
352,常林,北京首钢,大前锋,34,2,9, ,15.5%, ,50.0%, ,0.0%, ,0.00, ,33.3%
353,满奕呈,北京控股,小前锋,23,1,9, ,28.9%, ,33.3%, ,0.0%, ,0.00, ,40.0%
354,刘晋廷,苏州肯帝亚,大前锋,22,1,9, ,5.8%, ,0.0%, ,0.0%, ,0.00, ,0.0%
355,范依铭,北京首钢,大前锋,21,2,9, ,16.1%, ,0.0%, ,0.0%, ,0.00, ,66.7%
356,任骏哲,浙江稠州金租,控球后卫,19,3,9, ,45.3%, ,0.0%, ,43.1%, ,0.95, ,33.3%
357,王化东,辽宁本钢,大前锋,23,2,8, ,14.3%, ,69.4%, ,0.0%, ,0.00, ,41.0%
358,孙昊淼,新疆伊力王酒,大前锋,19,3,7, ,42.0%, ,17.4%, ,0.0%, ,0.00, ,14.8%
359,石颜博,北京控股,大前锋,22,1,6, ,15.0%, ,0.0%, ,19.4%, ,1.29, ,50.0%
360,潘威,福建浔兴股份,控球后卫,22,1,6, ,30.9%, ,0.0%, ,0.0%, ,0.00, ,50.0%
361,陆翊铭,浙江稠州金租,得分后卫,20,1,6, ,6.8%, ,100.0%, ,0.0%, ,0.00, ,0.0%
362,皇甫承轩,南京同曦宙光,控球后卫,21,1,5, ,38.3%, ,0.0%, ,0.0%, ,0.00, ,0.0%
363,栾利程,北京首钢,小前锋,24,1,4, ,11.6%, ,56.8%, ,0.0%, ,0.00, ,0.0%
364,郭昱彰,新疆伊力王酒,小前锋,19,1,2, ,20.0%, ,0.0%, ,0.0%, ,0.00, ,100.0%
365,司坤,山东高速,得分后卫,27,1,1, ,74.7%, ,0.0%, ,0.0%, ,0.00, ,100.0%
366,刘炜,天津先行者,控球后卫,22,2,1, ,33.9%, ,0.0%, ,0.0%, ,0.00, ,100.0%
367,张扬,青岛每日优鲜,小前锋,22,1,0, ,0.0%, ,0.0%, ,0.0%, ,0.00, ,0.0%
